antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
ROSES REGENCY TEACUP AND SAUCER ,GREEN REGENCY TEACUP AND SAUCER,0.01614604462474645,0.025233265720081135,0.014415145368492225,0.8927973199329984,35.38175874010999,0.01400772793414771,9.092745943204873,0.9876840392885335
REGENCY CAKESTAND 3 TIER,GREEN REGENCY TEACUP AND SAUCER,0.01152129817444219,0.025233265720081135,0.01022312373225152,0.8873239436619718,35.16484760653956,0.009932403753975534,8.651054766734275,0.9828866401139239
POPPY'S PLAYHOUSE LIVINGROOM ,POPPY'S PLAYHOUSE KITCHEN,0.012440838404327248,0.016659905341446922,0.011034482758620689,0.8869565217391304,53.23898927159797,0.01082721956843636,8.698777760441045,0.9935777131611239
PINK REGENCY TEACUP AND SAUCER,ROSES REGENCY TEACUP AND SAUCER ,0.016903313049357674,0.028559837728194728,0.014415145368492225,0.8528000000000001,29.86011363636364,0.013932389490733693,6.599457624129117,0.9831286404071319
POPPY'S PLAYHOUSE BEDROOM ,POPPY'S PLAYHOUSE KITCHEN,0.015037187288708587,0.016659905341446922,0.012765382014874916,0.8489208633093526,50.95592357283005,0.012514863898043422,6.508774912263759,0.9953423455162397
REGENCY CAKESTAND 3 TIER,ROSES REGENCY TEACUP AND SAUCER ,0.014009465855307641,0.028559837728194728,0.011764705882352941,0.8397683397683398,29.403820419445417,0.01136459781086667,6.062722940443314,0.9797161133617024
PINK REGENCY TEACUP AND SAUCER,GREEN REGENCY TEACUP AND SAUCER,0.020175794455713318,0.025233265720081135,0.016903313049357674,0.8378016085790885,33.202266320698605,0.01639421186674292,6.009718874155533,0.9898526373899362
POPPY'S PLAYHOUSE LIVINGROOM ,POPPY'S PLAYHOUSE BEDROOM ,0.012440838404327248,0.015037187288708587,0.010331304935767411,0.8304347826086957,55.22540663121677,0.010144229718652984,5.808755049323003,0.9942618431928929
PINK REGENCY TEACUP AND SAUCER,ROSES REGENCY TEACUP AND SAUCER ,0.020175794455713318,0.028559837728194728,0.01614604462474645,0.8002680965147454,28.020750822568854,0.015569827209053868,4.863720543991725,0.984168544841295
GREEN REGENCY TEACUP AND SAUCER,ROSES REGENCY TEACUP AND SAUCER ,0.025233265720081135,0.028559837728194728,0.020094658553076402,0.7963558413719185,27.883766320763907,0.019374000578758467,4.770282481050495,0.989094934330764
KITCHEN METAL SIGN,BATHROOM METAL SIGN,0.014712643678160919,0.025070993914807303,0.011602434077079107,0.7886029411764706,31.454793689320386,0.011233573476953206,4.61183808095952,0.9826659574676374
SET/6 RED SPOTTY PAPER CUPS,SET/6 RED SPOTTY PAPER PLATES,0.016795131845841783,0.018715348208248817,0.013225152129817444,0.7874396135265701,42.074537153388626,0.012910825389119066,4.616498248202103,0.9929086882870587
POPPY'S PLAYHOUSE KITCHEN,POPPY'S PLAYHOUSE BEDROOM ,0.016659905341446922,0.015037187288708587,0.012765382014874916,0.7662337662337664,50.95592357283006,0.012514863898043422,4.21345203215386,0.9969848698081887
TOILET METAL SIGN,BATHROOM METAL SIGN,0.019688979039891818,0.025070993914807303,0.014983096686950642,0.760989010989011,30.353364273267182,0.014489474413252745,4.079013312816208,0.9864774567674914
REGENCY CAKESTAND 3 TIER,GREEN REGENCY TEACUP AND SAUCER,0.01568627450980392,0.025233265720081135,0.011764705882352941,0.75,29.72266881028939,0.011368889949488923,3.8990669371196756,0.9817557356779777
CANDLEHOLDER PINK HANGING HEART,WHITE HANGING HEART T-LIGHT HOLDER,0.014090601757944557,0.13219743069641648,0.010304259634888438,0.7312859884836852,5.5317715679591375,0.008441518285521758,3.2294652757654787,0.8309344520336779
PAINTED METAL PEARS ASSORTED,ASSORTED COLOUR BIRD ORNAMENT,0.019310344827586208,0.07172413793103448,0.01411764705882353,0.7310924369747899,10.19311570782159,0.012732629222913898,3.452025862068965,0.9196533941186931
REGENCY CAKESTAND 3 TIER,PINK REGENCY TEACUP AND SAUCER,0.014009465855307641,0.020175794455713318,0.01022312373225152,0.7297297297297296,36.1685747409608,0.0099404716287205,3.6253495605138593,0.9861673671367284
GARDENERS KNEELING PAD CUP OF TEA ,GARDENERS KNEELING PAD KEEP CALM ,0.017173766058147397,0.02044624746450304,0.012521974306964166,0.7291338582677166,35.661011123609555,0.012170835236241802,3.616375772442097,0.9889420293817331
"KEY FOB , BACK DOOR ","KEY FOB , SHED",0.01555104800540906,0.01768762677484787,0.011250845165652468,0.7234782608695652,40.903071400079774,0.010975784032575051,3.552387513235613,0.9909624630177516
ROSES REGENCY TEACUP AND SAUCER ,PINK REGENCY TEACUP AND SAUCER,0.020094658553076402,0.020175794455713318,0.014415145368492225,0.7173620457604307,35.55557860856827,0.014009719667867614,3.4667113558066913,0.9918050010832835
PINK REGENCY TEACUP AND SAUCER,ROSES REGENCY TEACUP AND SAUCER ,0.020175794455713318,0.020094658553076402,0.014415145368492225,0.7144772117962468,35.555578608568275,0.014009719667867614,3.4319689423446262,0.9918871290747614
RED HANGING HEART T-LIGHT HOLDER,WHITE HANGING HEART T-LIGHT HOLDER,0.044110885733603784,0.13219743069641648,0.031183231913455036,0.7069282648681791,5.34751894302392,0.0253518861537294,2.9610585576028137,0.8505143303217892
SET/6 RED SPOTTY PAPER PLATES,SET/6 RED SPOTTY PAPER CUPS,0.018715348208248817,0.016795131845841783,0.013225152129817444,0.7066473988439306,42.074537153388626,0.012910825389119066,3.3516146244466865,0.9948516510208012
WOODEN STAR CHRISTMAS SCANDINAVIAN,WOODEN HEART CHRISTMAS SCANDINAVIAN,0.01790398918187965,0.019634888438133873,0.012630155510480055,0.7054380664652569,35.92778582307559,0.012278612680296293,3.3282138659177205,0.9898893577615181
ROSES REGENCY TEACUP AND SAUCER ,GREEN REGENCY TEACUP AND SAUCER,0.028559837728194728,0.025233265720081135,0.020094658553076402,0.7035984848484848,27.883766320763907,0.019374000578758467,3.2886698766760194,0.9924819628372004
SWEETHEART CERAMIC TRINKET BOX,STRAWBERRY CERAMIC TRINKET BOX,0.031670047329276536,0.049168356997971605,0.022096010818120352,0.6976942783945347,14.189904259426799,0.020538846624891825,3.145265124167728,0.9599283368843317
BLUE HAPPY BIRTHDAY BUNTING,PINK HAPPY BIRTHDAY BUNTING,0.01711967545638945,0.021906693711967545,0.011818796484110886,0.6903633491311217,31.51380843718917,0.011443760997439474,3.1588421575526775,0.9851330363076328
ALARM CLOCK BAKELIKE IVORY,ALARM CLOCK BAKELIKE RED ,0.016659905341446922,0.030939824205544288,0.011494252873563218,0.689935064935065,22.299256141585687,0.010978798331017843,3.1253459072742658,0.971337851458414
POPPY'S PLAYHOUSE BEDROOM ,POPPY'S PLAYHOUSE LIVINGROOM ,0.015037187288708587,0.012440838404327248,0.010331304935767411,0.6870503597122303,55.22540663121677,0.010144229718652984,3.1556488152137594,0.9968827041980418
ALARM CLOCK BAKELIKE GREEN,ALARM CLOCK BAKELIKE RED ,0.028154158215010144,0.030939824205544288,0.01898580121703854,0.6743515850144092,21.795585538380926,0.018114716511211045,2.975786557528107,0.9817597694538752
DOLLY GIRL LUNCH BOX,SPACEBOY LUNCH BOX ,0.027018255578093307,0.029966193373901284,0.01817444219066937,0.6726726726726726,22.44771847659934,0.01736480791939074,2.9634977762063377,0.9819835247307729
GREEN REGENCY TEACUP AND SAUCER,PINK REGENCY TEACUP AND SAUCER,0.025233265720081135,0.020175794455713318,0.016903313049357674,0.669882100750268,33.202266320698605,0.01639421186674292,2.9681038434182456,0.9949883802230731
POPPY'S PLAYHOUSE KITCHEN,POPPY'S PLAYHOUSE LIVINGROOM ,0.016659905341446922,0.012440838404327248,0.011034482758620689,0.6623376623376623,53.238989271597966,0.01082721956843636,2.9246944401102613,0.9978407050820549
CHARLOTTE BAG PINK POLKADOT,RED RETROSPOT CHARLOTTE BAG,0.016227180527383367,0.024557133198106828,0.010736984448951995,0.6616666666666667,26.943970264317183,0.010338491415311317,2.8830823649317048,0.9787685995481576
FELTCRAFT CUSHION RABBIT,FELTCRAFT CUSHION BUTTERFLY,0.018309668695064233,0.01836375929682218,0.012035158891142664,0.6573116691285081,35.79396018560617,0.011698924542421944,2.8645160989484975,0.9901924209152575
FELTCRAFT CUSHION BUTTERFLY,FELTCRAFT CUSHION RABBIT,0.01836375929682218,0.018309668695064233,0.012035158891142664,0.6553755522827688,35.79396018560617,0.011698924542421944,2.8485800639147496,0.9902469829838555
RED STRIPE CERAMIC DRAWER KNOB,BLUE STRIPE CERAMIC DRAWER KNOB,0.01660581473968898,0.017281947261663287,0.010818120351588911,0.6514657980456026,37.696319065314796,0.010531139537020655,2.8195742260810217,0.9899104810098732
WHITE HANGING HEART T-LIGHT HOLDER,WOODEN FRAME ANTIQUE WHITE ,0.017958079783637594,0.04795131845841785,0.011656524678837052,0.6490963855421686,13.536570138421705,0.010795411076230171,2.7131344401013324,0.9430616188162063
ALARM CLOCK BAKELIKE PINK,ALARM CLOCK BAKELIKE RED ,0.0208789722785666,0.030939824205544288,0.013549695740365112,0.6489637305699482,20.975029665929924,0.012903704008473828,2.7605699472816227,0.9726318156163434
WHITE HANGING HEART T-LIGHT HOLDER,WOODEN PICTURE FRAME WHITE FINISH,0.018120351588911426,0.04484110885733604,0.011656524678837052,0.6432835820895523,14.345844660893363,0.010843988020705473,2.6776420797723217,0.9474617437787807
WOODEN HEART CHRISTMAS SCANDINAVIAN,WOODEN STAR CHRISTMAS SCANDINAVIAN,0.019634888438133873,0.01790398918187965,0.012630155510480055,0.6432506887052343,35.92778582307558,0.012278612680296293,2.752902331482454,0.9916370727025299
"KEY FOB , SHED","KEY FOB , BACK DOOR ",0.01768762677484787,0.01555104800540906,0.011250845165652468,0.636085626911315,40.903071400079774,0.010975784032575051,2.7051664479179096,0.9931178561671253
FELTCRAFT PRINCESS LOLA DOLL,FELTCRAFT PRINCESS CHARLOTTE DOLL,0.01614604462474645,0.016795131845841783,0.010250169033130493,0.6348408710217754,37.79910017074098,0.009978994084869032,2.69253810223868,0.9895211971746095
JUMBO BAG PINK POLKADOT,JUMBO BAG RED RETROSPOT,0.028532792427315753,0.07064232589587559,0.017958079783637594,0.6293838862559242,8.909444561375498,0.015942456962267783,2.507601908388367,0.9138337872648724
BLUE STRIPE CERAMIC DRAWER KNOB,RED STRIPE CERAMIC DRAWER KNOB,0.017281947261663287,0.01660581473968898,0.010818120351588911,0.6259780907668231,37.69631906531479,0.010531139537020655,2.629242194064178,0.9905915620871864
EDWARDIAN PARASOL RED,EDWARDIAN PARASOL BLACK,0.016822177146720758,0.021311697092630155,0.0104394861392833,0.6205787781350482,29.119162844598236,0.010080976995493821,2.579424255967729,0.9821807723318655
BAKING SET SPACEBOY DESIGN,BAKING SET 9 PIECE RETROSPOT ,0.02388100067613252,0.047112914131169706,0.014712643678160919,0.6160815402038505,13.076702037334888,0.013587540143939881,2.482003825434151,0.9461224705165231
ALARM CLOCK BAKELIKE RED ,ALARM CLOCK BAKELIKE GREEN,0.030939824205544288,0.028154158215010144,0.01898580121703854,0.6136363636363636,21.795585538380926,0.018114716511211045,2.515365708149386,0.9845819417698517
FELTCRAFT CUSHION RABBIT,FELTCRAFT CUSHION OWL,0.018309668695064233,0.020851926977687625,0.011223799864773495,0.6129985228951256,29.397691808102813,0.010842007990158362,2.5300887230385705,0.9840004461064268
GARDENERS KNEELING PAD KEEP CALM ,GARDENERS KNEELING PAD CUP OF TEA ,0.02044624746450304,0.017173766058147397,0.012521974306964166,0.6124338624338626,35.661011123609555,0.012170835236241802,2.5358929449148153,0.9922458750305692
FELTCRAFT PRINCESS CHARLOTTE DOLL,FELTCRAFT PRINCESS LOLA DOLL,0.016795131845841783,0.01614604462474645,0.010250169033130493,0.6103059581320451,37.799100170740985,0.009978994084869032,2.5246830838348453,0.9901744542778771
SPACEBOY LUNCH BOX ,DOLLY GIRL LUNCH BOX,0.029966193373901284,0.027018255578093307,0.01817444219066937,0.6064981949458484,22.447718476599345,0.01736480791939074,2.472623332154754,0.9849677777822032
ALARM CLOCK BAKELIKE IVORY,ALARM CLOCK BAKELIKE GREEN,0.016659905341446922,0.028154158215010144,0.010087897227856659,0.6055194805194806,21.507284142370597,0.00961885161702647,2.4636092120969293,0.969658544333035
PINK REGENCY TEACUP AND SAUCER,REGENCY CAKESTAND 3 TIER,0.016903313049357674,0.08973630831643002,0.01022312373225152,0.6048,6.739746835443038,0.008706282820885225,2.3032988149887905,0.8662692954302307
WOODEN PICTURE FRAME WHITE FINISH,WOODEN FRAME ANTIQUE WHITE ,0.04484110885733604,0.04795131845841785,0.02685598377281947,0.5989143546441495,12.490049781707517,0.02470579348197277,2.3736792691668316,0.9631238073599604
BATHROOM METAL SIGN,TOILET METAL SIGN,0.025070993914807303,0.019688979039891818,0.014983096686950642,0.5976267529665588,30.353364273267186,0.014489474413252745,2.43632256415555,0.9919232239084349
HOT WATER BOTTLE I AM SO POORLY,CHOCOLATE HOT WATER BOTTLE,0.022041920216362407,0.039134550371872884,0.012954699121027721,0.5877300613496932,15.018188678925299,0.012092098484027683,2.330670659068225,0.9544520294862084
FELTCRAFT CUSHION BUTTERFLY,FELTCRAFT CUSHION OWL,0.01836375929682218,0.020851926977687625,0.010791075050709939,0.5876288659793814,28.181034136948934,0.01040815528281677,2.374434077079107,0.9825586116492465
ROSES REGENCY TEACUP AND SAUCER ,REGENCY CAKESTAND 3 TIER,0.020094658553076402,0.08973630831643002,0.011764705882352941,0.585464333781965,6.524274786494321,0.009961485406920689,2.195863386106794,0.8640898500848935
HAND WARMER BIRD DESIGN,HAND WARMER OWL DESIGN,0.024530087897227857,0.02861392832995267,0.014225828262339419,0.5799338478500551,20.267536884929857,0.0135239260853207,2.312459755917934,0.974566208062422
LUNCH BAG DOLLY GIRL DESIGN,LUNCH BAG SPACEBOY DESIGN ,0.023583502366463827,0.05068289384719405,0.013630831643002028,0.5779816513761468,11.403880234596066,0.012435551496017492,2.2494687950142573,0.9343456925929297
LUNCH BAG WOODLAND,LUNCH BAG SPACEBOY DESIGN ,0.01803921568627451,0.05068289384719405,0.010412440838404327,0.5772113943028485,11.388682659737366,0.009498161184690239,2.2453706021415654,0.9289510808680138
HAND WARMER SCOTTY DOG DESIGN,HAND WARMER OWL DESIGN,0.02539553752535497,0.02861392832995267,0.01460446247464503,0.5750798722044728,20.097900070661986,0.013877796383993899,2.2860439130280055,0.9750043166709832
LUNCH BAG WOODLAND,LUNCH BAG CARS BLUE,0.01803921568627451,0.04860040567951318,0.010331304935767411,0.5727136431784108,11.784132975248603,0.009454591735274232,2.2266088751289987,0.9319518090427046
GREEN REGENCY TEACUP AND SAUCER,ROSES REGENCY TEACUP AND SAUCER ,0.025233265720081135,0.01614604462474645,0.014415145368492225,0.5712754555198286,35.38175874010999,0.01400772793414771,2.2948393509127794,0.9968916814060894
PINK REGENCY TEACUP AND SAUCER,REGENCY CAKESTAND 3 TIER,0.020175794455713318,0.08973630831643002,0.01152129817444219,0.5710455764075067,6.363595596042062,0.00971079686263538,2.1220522312373227,0.8602115883353891
ALARM CLOCK BAKELIKE PINK,ALARM CLOCK BAKELIKE GREEN,0.0208789722785666,0.028154158215010144,0.011899932386747802,0.5699481865284974,20.2438368846217,0.011312102497850227,2.259834306801242,0.9708730818390239
PINK BLUE FELT CRAFT TRINKET BOX,PINK CREAM FELT CRAFT TRINKET BOX ,0.027126436781609194,0.03310344827586207,0.015415821501014199,0.5682951146560319,17.167248255234295,0.014517842904105757,2.2397164927928643,0.9680081583921998
ROSES REGENCY TEACUP AND SAUCER ,PINK REGENCY TEACUP AND SAUCER,0.028559837728194728,0.020175794455713318,0.01614604462474645,0.5653409090909091,28.020750822568854,0.015569827209053868,2.2542360807293393,0.9926624407988885
LUNCH BAG PINK POLKADOT,LUNCH BAG RED RETROSPOT,0.02977687626774848,0.04110885733603786,0.016822177146720758,0.5649409627611263,13.742560590850424,0.015598083788317034,2.2040483258309442,0.9556908450745885
SINGLE HEART ZINC T-LIGHT HOLDER,HANGING HEART ZINC T-LIGHT HOLDER,0.02220419202163624,0.03085868830290737,0.012521974306964166,0.5639464068209501,18.275125672396694,0.01183678206635059,2.222527980176852,0.9667466421240265
WOODEN FRAME ANTIQUE WHITE ,WOODEN PICTURE FRAME WHITE FINISH,0.04795131845841785,0.04484110885733604,0.02685598377281947,0.560067681895093,12.490049781707517,0.02470579348197277,2.1711496333281324,0.9662701978447736
RED KITCHEN SCALES,IVORY KITCHEN SCALES,0.021149425287356322,0.02883029073698445,0.011764705882352941,0.5562659846547314,19.294497919895583,0.011154961802398328,2.188630295803107,0.9686583199710619
GREEN REGENCY TEACUP AND SAUCER,REGENCY CAKESTAND 3 TIER,0.025233265720081135,0.08973630831643002,0.014009465855307641,0.5551982851018221,6.1869971644484245,0.011745125742820037,2.0464482514235445,0.8600731578923689
LUNCH BAG WOODLAND,LUNCH BAG SPACEBOY DESIGN ,0.018688302907369843,0.05068289384719405,0.010358350236646382,0.5542691751085383,10.93602067750171,0.009411172964207948,2.129799092050613,0.9258618476290753
LUNCH BAG WOODLAND,LUNCH BAG  BLACK SKULL.,0.018688302907369843,0.054009465855307644,0.010331304935767411,0.5528219971056441,10.23565014671066,0.009321959677998173,2.1154675051585197,0.9194858795736485
PAPER CHAIN KIT VINTAGE CHRISTMAS,PAPER CHAIN KIT 50'S CHRISTMAS ,0.03334685598377282,0.04573360378634212,0.01836375929682218,0.5506893755068938,12.041241667278177,0.0168386873977401,2.1238456074574734,0.9485843933561164
LUNCH BAG CARS BLUE,LUNCH BAG WOODLAND,0.01885057471264368,0.04286680189317106,0.010358350236646382,0.5494978479196556,12.818727398630452,0.009550286384867065,2.124591844205286,0.9397030790802157
ROSES REGENCY TEACUP AND SAUCER ,REGENCY CAKESTAND 3 TIER,0.028559837728194728,0.08973630831643002,0.01568627450980392,0.5492424242424242,6.120626472683434,0.013123420105959429,2.0194085260879198,0.8612141686610966
VINTAGE HEADS AND TAILS CARD GAME ,VINTAGE SNAP CARDS,0.028397565922920892,0.04002704530087897,0.015524002704530087,0.5466666666666666,13.657432432432431,0.014387332046898635,2.1175874000715904,0.9538673048525892
LUNCH BAG CARS BLUE,LUNCH BAG  BLACK SKULL.,0.01885057471264368,0.054009465855307644,0.010250169033130493,0.5437589670014347,10.067845670945442,0.00923205956183504,2.07344466131714,0.9179783032841816
LUNCH BAG PINK RETROSPOT,LUNCH BAG RED SPOTTY,0.019743069641649763,0.028640973630831644,0.010655848546315077,0.5397260273972603,18.844541891419922,0.010090387809316913,2.110393122766348,0.9660061636367837
PINK HAPPY BIRTHDAY BUNTING,BLUE HAPPY BIRTHDAY BUNTING,0.021906693711967545,0.01711967545638945,0.011818796484110886,0.5395061728395062,31.513808437189166,0.011443760997439474,2.134404994317224,0.9899545086545553
FELTCRAFT CUSHION OWL,FELTCRAFT CUSHION RABBIT,0.020851926977687625,0.018309668695064233,0.011223799864773495,0.5382619974059664,29.397691808102817,0.010842007990158362,2.1260765321238924,0.9865553030817336
EDWARDIAN PARASOL BLACK,EDWARDIAN PARASOL NATURAL,0.021311697092630155,0.023340094658553075,0.011331981068289384,0.5317258883248731,22.781650893177503,0.010834564040812986,2.0856585512440655,0.9769249535345866
LUNCH BAG WOODLAND,LUNCH BAG  BLACK SKULL.,0.019634888438133873,0.054009465855307644,0.010412440838404327,0.5303030303030304,9.81870533072336,0.00935197100173216,2.0140443630177325,0.9161419231269433
LOVE BUILDING BLOCK WORD,HOME BUILDING BLOCK WORD,0.04016227180527383,0.04951994590939824,0.02125760649087221,0.5292929292929293,10.68847955248829,0.0192687729634765,2.01926020075042,0.9443693417563059
LUNCH BAG WOODLAND,LUNCH BAG CARS BLUE,0.019634888438133873,0.04860040567951318,0.010358350236646382,0.5275482093663912,10.854810818765896,0.009404086693081093,2.013749578649194,0.9260579944331949
PLASTERS IN TIN STRONGMAN,PLASTERS IN TIN CIRCUS PARADE ,0.02315077755240027,0.029749830966869506,0.011981068289384719,0.5175233644859814,17.39584218351742,0.011292336570449214,2.010978558577142,0.964852075066386
FELTCRAFT CUSHION OWL,FELTCRAFT CUSHION BUTTERFLY,0.020851926977687625,0.01836375929682218,0.010791075050709939,0.5175097276264592,28.181034136948934,0.01040815528281677,2.0345202730702963,0.9850554460396932
LUNCH BAG CARS BLUE,LUNCH BAG WOODLAND,0.020040567951318457,0.04286680189317106,0.010331304935767411,0.5155195681511472,12.02607951570263,0.00947222987957161,1.9755869075129815,0.9355972825846658
LUNCH BAG CARS BLUE,LUNCH BAG SPACEBOY DESIGN ,0.020040567951318457,0.05068289384719405,0.010250169033130493,0.5114709851551957,10.091590008598379,0.009234455055016341,1.9432154023735615,0.91933151315045
HAND WARMER OWL DESIGN,HAND WARMER SCOTTY DOG DESIGN,0.02861392832995267,0.02539553752535497,0.01460446247464503,0.5103969754253308,20.097900070661986,0.013877796383993899,1.9906013924675183,0.9782346954243271
PACK OF 60 DINOSAUR CAKE CASES,60 TEATIME FAIRY CAKE CASES,0.03064232589587559,0.04773495605138607,0.015578093306288033,0.5083848190644308,10.650157895131631,0.014115383226336162,1.9370130965777015,0.9347475164921353
PINK REGENCY TEACUP AND SAUCER,REGENCY CAKESTAND 3 TIER,0.020175794455713318,0.014009465855307641,0.01022312373225152,0.5067024128686327,36.1685747409608,0.0099404716287205,1.9987742893259253,0.9923736151619892
HAND WARMER BIRD DESIGN,HAND WARMER SCOTTY DOG DESIGN,0.024530087897227857,0.02539553752535497,0.012413793103448275,0.5060639470782801,19.92727842728371,0.01179083833575397,1.973138945233266,0.9737025415319357
PLASTERS IN TIN WOODLAND ANIMALS,PLASTERS IN TIN SPACEBOY,0.02966869506423259,0.03126436781609195,0.015010141987829614,0.5059252506836828,16.182167944661913,0.014082568992717974,1.960706620859312,0.9668899458575583
