antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
GIN + TONIC DIET METAL SIGN,NO SINGING METAL SIGN,0.037457741717376605,0.02623394185260311,0.010060851926977688,0.2685920577617329,10.23834158323719,0.009078187708834205,1.3313583322153453,0.9374424071036023
JUMBO STORAGE BAG SUKI,JUMBO STORAGE BAG SKULLS,0.046355645706558486,0.026964164976335362,0.012440838404327248,0.26837806301050177,9.953138294697395,0.011190897125911052,1.3299708303274012,0.9432543406127967
JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO BAG STRAWBERRY,0.04543610547667343,0.04094658553076403,0.011926977687626775,0.2625,6.410790951122854,0.01006652430854135,1.3004114094498114,0.8841870223085693
60 TEATIME FAIRY CAKE CASES,PACK OF 72 SKULL CAKE CASES,0.04773495605138607,0.03126436781609195,0.012413793103448275,0.260056657223796,8.317988668555241,0.010921389879772756,1.309202443188819,0.9238800004207559
WOODEN FRAME ANTIQUE WHITE ,WOOD 2 DRAWER CABINET WHITE FINISH,0.04795131845841785,0.028478701825557808,0.01246788370520622,0.26001128031584886,9.13002572619042,0.011102292404686572,1.3128866323653094,0.9353211665527286
WOODEN PICTURE FRAME WHITE FINISH,WHITE HANGING HEART T-LIGHT HOLDER,0.04484110885733604,0.018120351588911426,0.011656524678837052,0.2599517490952955,14.345844660893361,0.010843988020705473,1.3267778786190585,0.9739671718404347
PACK OF 60 PINK PAISLEY CAKE CASES,PACK OF 72 RETRO SPOT CAKE CASES,0.04267748478701826,0.03137254901960784,0.011061528059499661,0.2591888466413181,8.261644486692013,0.009722626575985363,1.3075227695868767,0.9181427459249686
LUNCH BAG RED RETROSPOT,LUNCH BAG APPLE DESIGN,0.04110885733603786,0.02342123056118999,0.010520622041920216,0.25592105263157894,10.926883280661238,0.009557802016145806,1.3124666043739976,0.9474303753735409
JUMBO BAG RED RETROSPOT,JUMBO SHOPPER VINTAGE RED PAISLEY,0.07064232589587559,0.04543610547667343,0.01803921568627451,0.2553598774885146,5.620197303653468,0.014829503515751968,1.281913055267316,0.8845575029904946
JUMBO BAG RED RETROSPOT,JUMBO BAG PINK POLKADOT,0.07064232589587559,0.028532792427315753,0.017958079783637594,0.25421133231240434,8.909444561375498,0.015942456962267783,1.3026038738089587,0.9552399277872775
JUMBO STORAGE BAG SUKI,JUMBO BAG SPACEBOY DESIGN,0.046355645706558486,0.026288032454361055,0.011683569979716025,0.25204200700116686,9.587709062621547,0.010464971260939152,1.301827076734185,0.9392388190919145
STRAWBERRY CERAMIC TRINKET BOX,WHITE HANGING HEART T-LIGHT HOLDER,0.049168356997971605,0.13219743069641648,0.012386747802569303,0.2519251925192519,1.9056738939033018,0.005886817335873287,1.1600478463190549,0.4998269149006335
60 TEATIME FAIRY CAKE CASES,PACK OF 72 RETROSPOT CAKE CASES,0.04773495605138607,0.036457065584854634,0.011764705882352941,0.24645892351274787,6.760251258815914,0.010024429458897406,1.2786866761223545,0.8947892285041802
JUMBO STORAGE BAG SUKI,JUMBO BAG PINK VINTAGE PAISLEY,0.046355645706558486,0.03321162947937796,0.01138607167004733,0.2456242707117853,7.395730789550701,0.009846525140563792,1.2815740657945447,0.90682323421791
ASSORTED COLOUR BIRD ORNAMENT,WHITE HANGING HEART T-LIGHT HOLDER,0.07172413793103448,0.13219743069641648,0.017525354969574036,0.24434389140271492,1.8483255696839986,0.008043608216175889,1.1484093881203112,0.49443252068313986
WOODEN FRAME ANTIQUE WHITE ,WHITE HANGING HEART T-LIGHT HOLDER,0.04795131845841785,0.017958079783637594,0.011656524678837052,0.2430908065425832,13.536570138421707,0.010795411076230171,1.2974369035347322,0.9727717300390678
LUNCH BAG WOODLAND,LUNCH BAG SPACEBOY DESIGN ,0.04286680189317106,0.020933062880324545,0.010412440838404327,0.24290220820189273,11.603758589489642,0.009515107378896163,1.293184246112238,0.9547480211227032
JUMBO BAG RED RETROSPOT,JUMBO  BAG BAROQUE BLACK WHITE,0.07064232589587559,0.03918864097363083,0.017146720757268426,0.2427258805513017,6.193781527525452,0.014378344010192733,1.2687761727891185,0.9022874265668516
PACK OF 60 PINK PAISLEY CAKE CASES,PACK OF 72 SKULL CAKE CASES,0.04267748478701826,0.03126436781609195,0.010331304935767411,0.2420785804816223,7.742954596287185,0.008997020353920403,1.278147849152347,0.9096728846929525
LUNCH BAG WOODLAND,LUNCH BAG CARS BLUE,0.04286680189317106,0.01885057471264368,0.010358350236646382,0.2416403785488959,12.818727398630452,0.009550286384867065,1.2937785682865721,0.9632819526101176
LUNCH BAG WOODLAND,LUNCH BAG CARS BLUE,0.04286680189317106,0.020040567951318457,0.010331304935767411,0.24100946372239748,12.026079515702628,0.00947222987957161,1.291135245051671,0.9579099162806662
LUNCH BAG WOODLAND,LUNCH BAG PINK POLKADOT,0.04286680189317106,0.02977687626774848,0.010169033130493577,0.23722397476340695,7.966717953566731,0.008892593674526536,1.2719633177134977,0.9136427377609975
WHITE HANGING HEART T-LIGHT HOLDER,RED HANGING HEART T-LIGHT HOLDER,0.13219743069641648,0.044110885733603784,0.031183231913455036,0.23588379705400983,5.34751894302392,0.0253518861537294,1.2509734914415382,0.9368460277025997
JUMBO STORAGE BAG SUKI,JUMBO BAG OWLS,0.046355645706558486,0.024881676808654496,0.010872210953346857,0.23453908984830807,9.426177007762163,0.009718804758619776,1.2738969557545474,0.9373645936111676
WOODEN PICTURE FRAME WHITE FINISH,WOOD S/3 CABINET ANT WHITE FINISH,0.04484110885733604,0.027099391480730223,0.0104394861392833,0.23281061519903498,8.590990515952413,0.009224319375928311,1.2681361705384822,0.925080627993887
LUNCH BAG CARS BLUE,LUNCH BAG SUKI  DESIGN ,0.04860040567951318,0.029019607843137254,0.01127789046653144,0.2320534223706177,7.996435500609124,0.009867525752694587,1.2643853367433928,0.9196391138837182
WOODEN FRAME ANTIQUE WHITE ,WOOD S/3 CABINET ANT WHITE FINISH,0.04795131845841785,0.027099391480730223,0.011115618661257607,0.2318104906937394,8.554084723953109,0.009816167110335776,1.2664851533808115,0.9275752414531855
60 TEATIME FAIRY CAKE CASES,WHITE HANGING HEART T-LIGHT HOLDER,0.04773495605138607,0.13219743069641648,0.011061528059499661,0.23172804532577904,1.7528937143863914,0.004751089515100065,1.1295512793663902,0.4510453867781784
REX CASH+CARRY JUMBO SHOPPER,WHITE HANGING HEART T-LIGHT HOLDER,0.050223123732251525,0.13219743069641648,0.01162947937795808,0.23155627355950456,1.7515943565594685,0.004990111459006208,1.1292987885050838,0.45178143587665237
60 TEATIME FAIRY CAKE CASES,PACK OF 60 SPACEBOY CAKE CASES,0.04773495605138607,0.024638269100743744,0.011034482758620689,0.23116147308781868,9.382212368191105,0.009858376065914463,1.2686171370944637,0.938200280112045
LUNCH BAG SPACEBOY DESIGN ,LUNCH BAG PINK POLKADOT,0.05068289384719405,0.02977687626774848,0.011710615280594996,0.2310565635005336,7.759597125733179,0.010201437021615668,1.2617613697947532,0.9176357660865548
LUNCH BAG CARS BLUE,JUMBO BAG RED RETROSPOT,0.04860040567951318,0.07064232589587559,0.011034482758620689,0.2270450751252087,3.2140090554190626,0.007601237061936756,1.2023439455472364,0.7240512954286269
POSTAGE,ROUND SNACK BOXES SET OF4 WOODLAND ,0.04876267748478702,0.030939824205544288,0.010764029749830966,0.22074320576816414,7.134597931186948,0.009255321080660003,1.2435697487241306,0.903915260368715
JUMBO STORAGE BAG SUKI,LUNCH BAG  BLACK SKULL.,0.046355645706558486,0.054009465855307644,0.010114942528735632,0.21820303383897316,4.040088721179786,0.007611298864746523,1.210020728002987,0.7890579751575986
LUNCH BAG CARS BLUE,LUNCH BAG SUKI DESIGN ,0.04860040567951318,0.02431372549019608,0.010547667342799188,0.21702838063439067,8.926167268027358,0.009366010420395338,1.2461323633931185,0.9333300533112915
LUNCH BAG  BLACK SKULL.,JUMBO BAG RED RETROSPOT,0.054009465855307644,0.07064232589587559,0.011575388776200134,0.21432148222333497,3.0338961735098815,0.007760034487787327,1.1828727056634394,0.7086654735713717
LUNCH BAG  BLACK SKULL.,LUNCH BAG SUKI  DESIGN ,0.054009465855307644,0.029019607843137254,0.011548343475321163,0.21382073109664496,7.36814681481682,0.009981009956382824,1.235062320469589,0.9136250648283036
LUNCH BAG CARS BLUE,WHITE HANGING HEART T-LIGHT HOLDER,0.04860040567951318,0.13219743069641648,0.010358350236646382,0.21313299944351696,1.6122325397757857,0.003933501475011212,1.1028580035633235,0.3991404697957586
LUNCH BAG CARS BLUE,LUNCH BAG WOODLAND,0.04860040567951318,0.019634888438133873,0.010358350236646382,0.21313299944351696,10.854810818765896,0.009404086693081093,1.2459095512564875,0.9542519824949935
LUNCH BAG CARS BLUE,LUNCH BAG WOODLAND,0.04860040567951318,0.01803921568627451,0.010331304935767411,0.21257651641624933,11.784132975248603,0.009454591735274232,1.2470554978175015,0.9618882904861707
PARTY BUNTING,WHITE HANGING HEART T-LIGHT HOLDER,0.0562001352265044,0.13219743069641648,0.011926977687626775,0.212223291626564,1.6053511063609256,0.004497464205891725,1.1015844465564122,0.39953736220300273
LUNCH BAG CARS BLUE,LUNCH BAG SPACEBOY DESIGN ,0.04860040567951318,0.020933062880324545,0.010250169033130493,0.2109070673344463,10.075308546112598,0.009232813685031961,1.2407498490860767,0.946760395791865
LUNCH BAG CARS BLUE,LUNCH BAG RED SPOTTY,0.04860040567951318,0.028640973630831644,0.010087897227856659,0.20756816917084028,7.2472455666589415,0.008695934290342001,1.2257950634728902,0.9060509881800668
LUNCH BAG SPACEBOY DESIGN ,LUNCH BAG WOODLAND,0.05068289384719405,0.01803921568627451,0.010412440838404327,0.20544290288153683,11.388682659737368,0.009498161184690239,1.2358593081288929,0.9608944430117615
LUNCH BAG  BLACK SKULL.,LUNCH BAG SUKI DESIGN ,0.054009465855307644,0.02431372549019608,0.011061528059499661,0.20480721081622433,8.42352238034471,0.009748356732821593,1.2269807872771274,0.9316000375227124
LUNCH BAG  BLACK SKULL.,WHITE HANGING HEART T-LIGHT HOLDER,0.054009465855307644,0.13219743069641648,0.011061528059499661,0.20480721081622433,1.5492525818187184,0.003921615440142157,1.0913109136645192,0.3747685062535291
LUNCH BAG SPACEBOY DESIGN ,LUNCH BAG WOODLAND,0.05068289384719405,0.018688302907369843,0.010358350236646382,0.20437566702241194,10.93602067750171,0.009411172964207948,1.233385727935338,0.9570659320068764
LUNCH BAG SPACEBOY DESIGN ,LUNCH BAG CARS BLUE,0.05068289384719405,0.020040567951318457,0.010250169033130493,0.2022411953041622,10.091590008598379,0.009234455055016341,1.2283906191700529,0.9490059555993677
LUNCH BAG  BLACK SKULL.,LUNCH BAG RED SPOTTY,0.054009465855307644,0.028640973630831644,0.010899256254225827,0.2018027040560841,7.045944270513418,0.00935237256684866,1.2169410135879732,0.9070644475996043
LUNCH BAG SPACEBOY DESIGN ,LUNCH BAG SUKI DESIGN ,0.05068289384719405,0.02431372549019608,0.01022312373225152,0.20170757737459977,8.296037456535958,0.008990833764202096,1.222216629967495,0.926413860290388
JUMBO BAG RED RETROSPOT,JUMBO BAG PINK VINTAGE PAISLEY,0.07064232589587559,0.03321162947937796,0.01411764705882353,0.19984686064318533,6.017375954626854,0.011771500305608243,1.208254174066921,0.8971945120960652
ASSORTED COLOUR BIRD ORNAMENT,PAINTED METAL PEARS ASSORTED,0.07172413793103448,0.019310344827586208,0.01411764705882353,0.19683257918552038,10.19311570782159,0.012732629222913898,1.2210276833414277,0.9715803316766579
JUMBO BAG RED RETROSPOT,LUNCH BAG RED RETROSPOT,0.07064232589587559,0.04110885733603786,0.01387423935091278,0.19640122511485453,4.777589012251149,0.010970214053773337,1.1932461479934584,0.8507912795955167
LUNCH BAG  BLACK SKULL.,LUNCH BAG WOODLAND,0.054009465855307644,0.019634888438133873,0.010412440838404327,0.19278918377566348,9.818705330723358,0.00935197100173216,1.2145093844845203,0.9494318877988611
LUNCH BAG  BLACK SKULL.,LUNCH BAG WOODLAND,0.054009465855307644,0.018688302907369843,0.010331304935767411,0.19128693039559339,10.23565014671066,0.009321959677998173,1.2134238136804845,0.953817418218602
LUNCH BAG  BLACK SKULL.,LUNCH BAG CARS BLUE,0.054009465855307644,0.01885057471264368,0.010250169033130493,0.18978467701552326,10.067845670945442,0.00923205956183504,1.2109736726198086,0.9520960857265578
LUNCH BAG  BLACK SKULL.,LUNCH BAG DOLLY GIRL DESIGN,0.054009465855307644,0.023583502366463827,0.010141987829614604,0.18778167250876313,7.962416675471922,0.008868255463804509,1.202160139194927,0.9243327043665542
LUNCH BAG  BLACK SKULL.,JUMBO STORAGE BAG SUKI,0.054009465855307644,0.046355645706558486,0.010114942528735632,0.18728092138207308,4.040088721179785,0.007611298864746523,1.1733997384621089,0.795442085368863
PARTY BUNTING,SPOTTY BUNTING,0.0562001352265044,0.027126436781609194,0.010520622041920216,0.1871992300288739,6.900988564623741,0.008996112626580557,1.196939765759512,0.9060111751564446
REGENCY CAKESTAND 3 TIER,ROSES REGENCY TEACUP AND SAUCER ,0.08973630831643002,0.028559837728194728,0.01568627450980392,0.17480409885473175,6.120626472683433,0.013123420105959429,1.1772236882461102,0.9190941475514136
JUMBO BAG RED RETROSPOT,WHITE HANGING HEART T-LIGHT HOLDER,0.07064232589587559,0.13219743069641648,0.01187288708586883,0.16807044410413477,1.2713593843597348,0.0025341531040151497,1.0431202535761437,0.22966436922904787
JUMBO BAG RED RETROSPOT,JUMBO BAG SPACEBOY DESIGN,0.07064232589587559,0.026288032454361055,0.011818796484110886,0.16730474732006126,6.364293242962207,0.009961748728308559,1.1693497283812455,0.9069418433468865
JUMBO BAG RED RETROSPOT,LUNCH BAG  BLACK SKULL.,0.07064232589587559,0.054009465855307644,0.011575388776200134,0.16385911179173046,3.0338961735098815,0.007760034487787327,1.1313769575027182,0.721348570688806
JUMBO BAG RED RETROSPOT,JUMBO STORAGE BAG SKULLS,0.07064232589587559,0.026964164976335362,0.01127789046653144,0.1596477794793262,5.920738862836596,0.009373079136763003,1.1578904788527618,0.8942758897093249
JUMBO BAG RED RETROSPOT,LUNCH BAG CARS BLUE,0.07064232589587559,0.04860040567951318,0.011034482758620689,0.1562021439509954,3.2140090554190626,0.007601237061936756,1.1275207533417022,0.7412238882108151
REGENCY CAKESTAND 3 TIER,GREEN REGENCY TEACUP AND SAUCER,0.08973630831643002,0.025233265720081135,0.014009465855307641,0.15611814345991562,6.1869971644484245,0.011745125742820037,1.155098580121704,0.9210196023637507
ASSORTED COLOUR BIRD ORNAMENT,REGENCY CAKESTAND 3 TIER,0.07172413793103448,0.08973630831643002,0.010953346855983773,0.15271493212669685,1.7018187508693838,0.004517087500874309,1.0743299111458957,0.44425733311320237
REGENCY CAKESTAND 3 TIER,WHITE HANGING HEART T-LIGHT HOLDER,0.08973630831643002,0.13219743069641648,0.013657876943881,0.15220012055455093,1.15130921798374,0.0017949675442674798,1.0235936455560932,0.1443797165169766
JUMBO BAG RED RETROSPOT,JUMBO BAG WOODLAND ANIMALS,0.07064232589587559,0.024746450304259635,0.010520622041920216,0.14892802450229708,6.018157055707579,0.008772475234760617,1.145911953128778,0.8972177209494848
JUMBO BAG RED RETROSPOT,JUMBO BAG OWLS,0.07064232589587559,0.024881676808654496,0.010060851926977688,0.1424196018376723,5.723874758639058,0.008303152405024867,1.1370576161499082,0.8880253485948095
WHITE HANGING HEART T-LIGHT HOLDER,WOODEN FRAME ANTIQUE WHITE ,0.13219743069641648,0.04795131845841785,0.018120351588911426,0.13707037643207856,2.8585319619718583,0.011781310490202937,1.1032750012743606,0.7492142863455652
WHITE HANGING HEART T-LIGHT HOLDER,WOODEN PICTURE FRAME WHITE FINISH,0.13219743069641648,0.04484110885733604,0.017958079783637594,0.1358428805237316,3.0294273265168736,0.012030200403119445,1.1053069744094084,0.7719550874673937
WHITE HANGING HEART T-LIGHT HOLDER,HEART OF WICKER LARGE,0.13219743069641648,0.047139959432048684,0.01757944557133198,0.13297872340425532,2.820934192697843,0.01134766405128184,1.0990042185691709,0.7438414311091719
WHITE HANGING HEART T-LIGHT HOLDER,ASSORTED COLOUR BIRD ORNAMENT,0.13219743069641648,0.07172413793103448,0.017525354969574036,0.132569558101473,1.8483255696839986,0.008043608216175889,1.0701444372153546,0.5288873190827253
REGENCY CAKESTAND 3 TIER,ROSES REGENCY TEACUP AND SAUCER ,0.08973630831643002,0.020094658553076402,0.011764705882352941,0.13110307414104883,6.524274786494321,0.009961485406920689,1.1277578643499455,0.930198872397298
REGENCY CAKESTAND 3 TIER,PINK REGENCY TEACUP AND SAUCER,0.08973630831643002,0.020175794455713318,0.01152129817444219,0.12839059674502712,6.363595596042062,0.00971079686263538,1.124155156983383,0.9259472214933837
REGENCY CAKESTAND 3 TIER,ASSORTED COLOUR BIRD ORNAMENT,0.08973630831643002,0.07172413793103448,0.010953346855983773,0.1220614828209765,1.7018187508693838,0.004517087500874309,1.0573358428921482,0.45304823497175756
WHITE HANGING HEART T-LIGHT HOLDER,HOME BUILDING BLOCK WORD,0.13219743069641648,0.04951994590939824,0.015956727518593644,0.12070376432078561,2.437477709317885,0.009410317901145677,1.0809554454152772,0.6795783497514438
WHITE HANGING HEART T-LIGHT HOLDER,HEART OF WICKER SMALL,0.13219743069641648,0.048113590263691684,0.015388776200135226,0.1164075286415712,2.419431349928103,0.009028283185695065,1.0772912180576697,0.6760520866407634
REGENCY CAKESTAND 3 TIER,PINK REGENCY TEACUP AND SAUCER,0.08973630831643002,0.016903313049357674,0.01022312373225152,0.11392405063291138,6.739746835443037,0.008706282820885225,1.1094948324157248,0.9355821638556285
WHITE HANGING HEART T-LIGHT HOLDER,LOVE BUILDING BLOCK WORD,0.13219743069641648,0.04016227180527383,0.014631507775524003,0.11067921440261867,2.7558006414389395,0.009322158631935674,1.079293033221951,0.7341866357218393
WHITE HANGING HEART T-LIGHT HOLDER,REGENCY CAKESTAND 3 TIER,0.13219743069641648,0.08973630831643002,0.013657876943881,0.10331423895253683,1.1513092179837399,0.0017949675442674798,1.0151423511177937,0.15144413995736222
WHITE HANGING HEART T-LIGHT HOLDER,ZINC METAL HEART DECORATION,0.13219743069641648,0.033644354293441515,0.013306288032454362,0.10065466448445173,2.9917252566821566,0.008858590837421444,1.0745100992296766,0.7671614849972166
WHITE HANGING HEART T-LIGHT HOLDER,CREAM HEART CARD HOLDER,0.13219743069641648,0.030534144692359703,0.013144016227180528,0.09942716857610476,3.2562617875123765,0.009107480750337953,1.0764991142080296,0.7984527918630687
WHITE HANGING HEART T-LIGHT HOLDER,NATURAL SLATE HEART CHALKBOARD ,0.13219743069641648,0.04427315753887762,0.013062880324543611,0.09881342062193128,2.231903620950464,0.007210082649086309,1.0605205007831933,0.6360340458952792
WHITE HANGING HEART T-LIGHT HOLDER,STRAWBERRY CERAMIC TRINKET BOX,0.13219743069641648,0.049168356997971605,0.012386747802569303,0.09369885433715221,1.9056738939033018,0.005886817335873287,1.0491343275381297,0.5476490431377683
WHITE HANGING HEART T-LIGHT HOLDER,PARTY BUNTING,0.13219743069641648,0.0562001352265044,0.011926977687626775,0.09022094926350246,1.6053511063609256,0.004497464205891725,1.0373945893889918,0.4345266098045372
WHITE HANGING HEART T-LIGHT HOLDER,JUMBO BAG RED RETROSPOT,0.13219743069641648,0.07064232589587559,0.01187288708586883,0.08981178396072013,1.2713593843597348,0.0025341531040151497,1.0210609824726815,0.24595495745372803
WHITE HANGING HEART T-LIGHT HOLDER,WOODEN FRAME ANTIQUE WHITE ,0.13219743069641648,0.02685598377281947,0.011656524678837052,0.08817512274959084,3.2832579694522877,0.008106232625245664,1.06724881115514,0.8013625513639433
WHITE HANGING HEART T-LIGHT HOLDER,REX CASH+CARRY JUMBO SHOPPER,0.13219743069641648,0.050223123732251525,0.01162947937795808,0.08797054009819968,1.7515943565594685,0.004990111459006208,1.041388373978635,0.49445758298115366
WHITE HANGING HEART T-LIGHT HOLDER,WOOD 2 DRAWER CABINET WHITE FINISH,0.13219743069641648,0.028478701825557808,0.011304935767410412,0.08551554828150573,3.0027895514802228,0.007540124556502324,1.062370493395229,0.7685807261746362
WHITE HANGING HEART T-LIGHT HOLDER,60 TEATIME FAIRY CAKE CASES,0.13219743069641648,0.04773495605138607,0.011061528059499661,0.08367430441898527,1.7528937143863912,0.004751089515100065,1.0392211508865428,0.49494524475518614
WHITE HANGING HEART T-LIGHT HOLDER,LUNCH BAG  BLACK SKULL.,0.13219743069641648,0.054009465855307644,0.011061528059499661,0.08367430441898527,1.5492525818187182,0.003921615440142157,1.0323736840587756,0.4085346966602032
WHITE HANGING HEART T-LIGHT HOLDER,PLEASE ONE PERSON METAL SIGN,0.13219743069641648,0.03783637592968222,0.010655848546315077,0.08060556464811784,2.130372232211692,0.0056539768615473515,1.0465188683702076,0.6114276240405407
WHITE HANGING HEART T-LIGHT HOLDER,GIN + TONIC DIET METAL SIGN,0.13219743069641648,0.037457741717376605,0.010601757944557134,0.08019639934533553,2.140983296602008,0.005649940729829972,1.0464649818695426,0.6141084538655429
WHITE HANGING HEART T-LIGHT HOLDER,HAND OVER THE CHOCOLATE   SIGN ,0.13219743069641648,0.03515889114266396,0.010574712643678161,0.07999181669394437,2.2751518632758407,0.005926797568482991,1.0487310073592748,0.6458483995358846
WHITE HANGING HEART T-LIGHT HOLDER,WOOD S/3 CABINET ANT WHITE FINISH,0.13219743069641648,0.027099391480730223,0.0104394861392833,0.07896890343698855,2.9140471103619277,0.006857016212094407,1.0563167868596604,0.7568941047744062
WHITE HANGING HEART T-LIGHT HOLDER,LUNCH BAG CARS BLUE,0.13219743069641648,0.04860040567951318,0.010358350236646382,0.07835515548281506,1.6122325397757857,0.003933501475011212,1.032284398898677,0.4375904087784834
WHITE HANGING HEART T-LIGHT HOLDER,CANDLEHOLDER PINK HANGING HEART,0.13219743069641648,0.014090601757944557,0.010304259634888438,0.07794599018003275,5.5317715679591375,0.008441518285521758,1.0692534143792252,0.9440235769762113
